ID,Distance,Elevation
1,0,-0.3814269019856852
2,2.7262102413633382,-0.12256259853202822
3,5.4524204827266765,-0.021605405726613597
4,8.178630724090015,0.016412206123715828
5,10.904840965453353,-0.10755317063941705
6,13.631051206816691,-0.4092102446621776
7,16.35726144818003,-0.21174509870473107
8,19.08347168954337,-0.14627007445162998
9,21.809681930906706,-0.12414600673266356
10,24.535892172270042,-0.037853914262897234
11,27.262102413633382,-0.010834116991619135
12,29.988312654996722,-0.049606451642549
13,32.71452289636006,-0.07377403014642443
14,35.44073313772339,-0.14155695063802498
15,38.16694337908674,-0.13992363823502602
16,40.89315362045007,-0.10876020488058973
17,43.61936386181341,-0.11241707777172322
18,46.34557410317675,-0.11221169969235104
19,49.071784344540085,-0.1399522087020746
20,51.79799458590343,-0.05769056361227962
21,54.524204827266765,-0.06707422326451248
22,57.250415068630105,-0.11476699783008373
23,59.976625309993445,-0.06535190407361886
24,62.702835551356785,-0.08646912767818568
25,65.42904579272012,-0.01932716786532539
26,68.15525603408345,0.012861028517751186
27,70.88146627544678,-0.1394935348279179
28,73.60767651681013,-0.11457241961216093
29,76.33388675817348,-0.1732597218429632
30,79.06009699953681,-0.11605513618633952
31,81.78630724090014,-0.059198559998297845
32,84.51251748226348,-0.17751819840890568
33,87.23872772362682,-0.04598423380666255
34,89.96493796499017,-0.033223074022716466
35,92.6911482063535,-0.09723886989695332
36,95.41735844771684,-0.12479164872081436
37,98.14356868908017,-0.18223795468553833
38,100.86977893044352,-0.14980603001331708
39,103.59598917180686,-0.09868007429315667
40,106.3221994131702,-0.12785116206294955
41,109.04840965453353,-0.24687759015645186
42,111.77461989589686,-0.15470856326733645
43,114.50083013726021,-0.11204473721653121
44,117.22704037862354,-0.044418464108424136
45,119.95325061998689,-0.023708831996596843
46,122.67946086135022,-0.025549754244203055
47,125.40567110271357,-0.039770972272822
48,128.1318813440769,-0.0724367637918824
49,130.85809158544023,-0.14551448368201683
50,133.58430182680357,-0.1225170893410201
51,136.3105120681669,-0.11746750537929262
52,139.03672230953026,-0.05199242516822172
53,141.76293255089357,-0.04254372502622889
54,144.48914279225693,-0.09287364221462047
55,147.21535303362026,-0.1402030671585659
56,149.9415632749836,-0.27288747364699933
57,152.66777351634695,-0.2665245638613114
58,155.39398375771026,-0.10040282454948177
59,158.12019399907362,-0.0569812582044231
60,160.84640424043695,-0.012262145819024935
61,163.5726144818003,-0.058329041496453606
62,166.29882472316365,-0.09173435866140627
63,169.02503496452695,0.008898914386701953
64,171.7512452058903,-0.04677227478084521
65,174.47745544725365,-0.09493081693403416
66,177.20366568861698,-0.12690491867461892
67,179.92987592998034,-0.1637344057656571
68,182.65608617134365,-0.025333992895863806
69,185.382296412707,0.01919004873771449
70,188.1085066540703,-0.12442481189985563
71,190.83471689543367,0.024500058608391575
72,193.56092713679703,-0.16048108604534025
73,196.28713737816034,-0.09755533646667763
74,199.0133476195237,-0.020017830914368706
75,201.73955786088703,-0.02684903385223982
76,204.46576810225037,0.0026079951446717157
77,207.19197834361373,0.05589460537831515
78,209.91818858497703,0.022264856463416968
79,212.6443988263404,-0.033106884314746836
80,215.37060906770373,-0.11207675600487324
81,218.09681930906706,-0.12386011718097384
82,220.8230295504304,-0.044346474095618094
83,223.54923979179372,0.050271988889154476
84,226.27545003315709,0.013904771579739812
85,229.00166027452042,-0.06713248546256387
86,231.72787051588375,-0.12119986004236757
87,234.45408075724708,-0.005128222270510005
88,237.18029099861042,0.012766458501285917
89,239.90650123997378,-0.2405044381523298
90,242.6327114813371,-0.35767055431915523
91,245.35892172270044,-0.1376222601897396
92,248.08513196406375,-0.04891491931113111
93,250.81134220542714,-0.09358795913602153
94,253.53755244679047,-0.0931832143533745
95,256.2637626881538,-0.1479703390694025
96,258.98997292951714,-0.1257741896436
97,261.71618317088047,-0.2527117999456674
98,264.4423934122438,-0.33133705052242834
99,267.16860365360714,-0.18924561646810856
100,269.8948138949705,-0.22536018694335808
101,272.6210241363338,-0.3026306340767526
102,275.34723437769713,-0.35732160041060046
103,278.0734446190605,-0.29680375171875245
104,280.79965486042386,-0.3164236075457383
105,283.52586510178713,-0.3292794982390188
106,286.2520753431505,-0.19098788770614225
107,288.97828558451386,-0.07592181898835204
108,291.7044958258772,-0.02608596238603455
109,294.4307060672405,-0.054592153100394385
110,297.15691630860385,-0.0893774079429025
111,299.8831265499672,-0.3810417093719152
112,302.6093367913305,-0.4500741395351594
113,305.3355470326939,-0.22697791920325108
114,308.06175727405724,-0.39784535133756127
115,310.7879675154205,-0.315059915233874
116,313.5141777567839,-0.37481273304927154
117,316.24038799814724,-0.279359613220955
118,318.9665982395106,-0.043291357876102506
119,321.6928084808739,-0.35157984812822124
120,324.41901872223724,-0.36206340068308135
121,327.1452289636006,-0.16225310541978064
122,329.8714392049639,-0.10989268402780063
123,332.5976494463273,-0.04749626717519311
124,335.32385968769063,-0.1047104183775271
125,338.0500699290539,-0.1571898114358642
126,340.7762801704173,-0.10200395845092824
127,343.5024904117806,-0.06541996609181222
128,346.22870065314396,-0.0521442086261769
129,348.9549108945073,-0.10344768364361466
130,351.6811211358706,-0.1922687174565572
131,354.40733137723396,-0.256123918083257
132,357.1335416185973,-0.1137162771507468
133,359.8597518599607,-0.12165917419125354
134,362.58596210132396,-0.23782012868610447
135,365.3121723426873,-0.11742511129749794
136,368.0383825840507,-0.08343163786017316
137,370.764592825414,-0.05105955731469738
138,373.49080306677735,-0.1646282096225598
139,376.2170133081406,-0.17901979989475683
140,378.943223549504,-0.1234809732950995
141,381.66943379086734,-0.1246678768610898
142,384.3956440322307,-0.1285390223158967
143,387.12185427359407,-0.13185949378235345
144,389.84806451495734,-0.09917406145429013
145,392.5742747563207,-0.03486732111434731
146,395.30048499768407,-0.09972041661438302
147,398.0266952390474,-0.08697942114021713
148,400.75290548041073,-0.161353732307611
149,403.47911572177406,-0.13934772331051734
150,406.2053259631374,-0.1044724479915443
151,408.93153620450073,-0.10366913658353535
152,411.65774644586406,-0.12449883867682394
153,414.38395668722745,-0.11644275479505276
154,417.11016692859073,-0.10672007977326432
155,419.83637716995406,-0.10194115119619489
156,422.56258741131745,-0.11029209206326043
157,425.2887976526808,-0.12966123981215266
158,428.0150078940441,-0.14127740679367662
159,430.74121813540745,-0.12355839262237475
160,433.4674283767708,-0.13388917828527375
161,436.1936386181341,-0.1300476025868136
162,438.91984885949745,-0.13479953870467903
163,441.6460591008608,-0.12277870696726294
164,444.3722693422241,-0.12768504145418452
165,447.09847958358745,-0.12232220984500061
166,449.82468982495084,-0.14279379059262204
167,452.55090006631417,-0.266216233708615
168,455.27711030767745,-0.17519618940295778
169,458.00332054904084,-0.09596955051074417
170,460.72953079040417,-0.01886050032853579
171,463.4557410317675,-0.04311710860205615
172,466.18195127313084,-0.026388977634632122
173,468.90816151449417,0.045539293117472984
174,471.6343717558575,0.17343203990589912
175,474.36058199722083,0.27321361534429955
176,477.0867922385842,0.2649663727775386
177,479.81300247994756,0.24762756755387333
178,482.53921272131083,0.18478548852802668
179,485.2654229626742,0.11816682824332678
180,487.99163320403756,0.24874039449822574
181,490.7178434454009,0.08301615144087311
182,493.4440536867642,0.2152258287259193
183,496.1702639281275,0.41033127911516387
184,498.89647416949094,0.5024154405167528
185,501.6226844108543,0.6071570785552222
186,504.3488946522176,0.7114521280349477
187,507.07510489358094,0.7566116568450767
188,509.8013151349442,0.8324390540307015
189,512.5275253763076,1.1019547900649584
190,515.2537356176708,1.2388002969103855
191,517.9799458590343,1.4499223414873073
192,520.7061561003976,1.6288586439253172
193,523.4323663417609,1.8097395799441562
194,526.1585765831243,2.1469151762241774
195,528.8847868244876,2.4179574298790465
196,531.6109970658509,2.710657699304406
197,534.3372073072143,3.0755459078226943
198,537.0634175485777,3.3218578243186956
199,539.789627789941,3.698712153712577
200,542.5158380313043,4.216679964006265
201,545.2420482726676,4.788480838587299
202,547.9682585140309,5.46369658908902
203,550.6944687553943,6.221237436252572
204,553.4206789967577,7.079178713396898
205,556.146889238121,7.941769827587445
206,558.8730994794844,8.854789996513636
207,561.5993097208477,9.83744162094287
208,564.325519962211,10.764868272394487
209,567.0517302035743,11.670411877352494
210,569.7779404449376,12.64075238296086
211,572.504150686301,13.68526642172579
212,575.2303609276644,14.686270049564405
213,577.9565711690277,15.663108018492613
214,580.682781410391,16.666818478701153
215,583.4089916517544,17.68005209434461
216,586.1352018931177,18.626593798775552
217,588.861412134481,19.520640866330364
218,591.5876223758445,20.319263597751615
219,594.3138326172077,21.169056192796475
220,597.040042858571,22.18797783974073
221,599.7662530999344,22.885496126935642
222,602.4924633412977,23.692414839713447
223,605.218673582661,24.694962895829033
224,607.9448838240245,25.64291378384457
225,610.6710940653878,26.381813833720507
226,613.3973043067512,26.724862017024858
227,616.1235145481145,25.568937067143146
228,618.8497247894778,24.98129009586075
229,621.575935030841,25.296183339698494
230,624.3021452722044,25.800364646097414
231,627.0283555135678,26.512116206049946
232,629.7545657549311,27.496408652254633
233,632.4807759962945,29.001057979118283
234,635.2069862376578,30.38686783821086
235,637.9331964790211,31.56579193145586
236,640.6594067203845,32.605712390177544
237,643.3856169617478,33.457753395550306
238,646.1118272031111,34.315014844067605
239,648.8380374444745,35.21420967665267
240,651.5642476858378,35.94246272271019
241,654.2904579272011,36.66482072657876
242,657.0166681685645,37.34946216370479
243,659.7428784099278,37.99681870353145
244,662.4690886512913,38.637990204413384
245,665.1952988926546,39.291083120393395
246,667.9215091340179,39.95963468179841
247,670.6477193753813,40.534084159200404
248,673.3739296167445,41.07706724872439
249,676.1001398581078,41.556281236280356
250,678.8263500994711,42.1044981261134
251,681.5525603408346,42.54805112959725
252,684.2787705821979,42.98776177731822
253,687.0049808235613,43.460442394884595
254,689.7311910649246,43.93745610354476
255,692.4574013062879,44.42761323848694
256,695.1836115476513,44.96643238533607
257,697.9098217890146,45.56958172207338
258,700.6360320303779,46.095095896448086
259,703.3622422717413,46.60084399304896
260,706.0884525131046,47.11298834011487
261,708.8146627544679,47.589216933075704
262,711.5408729958313,48.061770610710525
263,714.2670832371946,48.56139634019727
264,716.993293478558,48.99795549123404
265,719.7195037199214,49.49992490162548
266,722.4457139612847,49.94125233370488
267,725.1719242026479,50.48095407944744
268,727.8981344440112,51.0584180727128
269,730.6243446853746,51.60461384549322
270,733.3505549267379,52.19874154227792
271,736.0767651681014,52.74571740651694
272,738.8029754094647,53.403177674096625
273,741.529185650828,54.057617147776455
274,744.2553958921914,54.875335650559926
275,746.9816061335547,55.51348206143026
276,749.707816374918,56.03289043654174
277,752.4340266162812,56.344652793337886
278,755.1602368576447,56.275757010247965
279,757.886447099008,56.35972033901424
280,760.6126573403714,56.301045184062716
281,763.3388675817347,56.14864522201161
282,766.065077823098,56.12154014500875
283,768.7912880644614,56.05168475849156
284,771.5174983058248,56.26737215610807
285,774.2437085471881,56.027615377433605
286,776.9699187885515,55.79321204851022
287,779.6961290299147,55.75774690920363
288,782.422339271278,55.76437476902545
289,785.1485495126414,55.74307766957344
290,787.8747597540047,55.7044859237796
291,790.6009699953681,55.71303735653511
292,793.3271802367315,55.98109511946798
293,796.0533904780948,55.65528528591887
294,798.7796007194581,55.547594336487606
295,801.5058109608215,55.58269124961417
296,804.2320212021847,55.690064511398774
297,806.9582314435481,55.86939762878974
298,809.6844416849115,56.005936531514735
299,812.4106519262748,56.18438363710594
300,815.1368621676381,56.369799859205024
301,817.8630724090015,56.61694717331636
302,820.5892826503648,56.62879381757551
303,823.3154928917281,56.69373071653157
304,826.0417031330916,56.53825499138336
305,828.7679133744549,56.12865803237602
306,831.4941236158181,55.652474047259325
307,834.2203338571815,55.045883979265554
308,836.9465440985448,54.239084733500285
309,839.6727543399081,53.179349595122545
310,842.3989645812715,52.430005962831814
311,845.1251748226349,51.8543788052819
312,847.8513850639982,51.77604966668415
313,850.5775953053616,51.53099767935083
314,853.3038055467249,51.364755826099724
315,856.0300157880882,51.18976386080875
316,858.7562260294515,51.24724856309919
317,861.4824362708149,51.128988604014594
318,864.2086465121782,50.98089174973219
319,866.9348567535416,50.76545302364157
320,869.6610669949049,50.644856642508934
321,872.3872772362682,50.59693444431812
322,875.1134874776316,50.41501384250972
323,877.8396977189949,50.244265718971306
324,880.5659079603583,50.122612324379816
325,883.2921182017216,50.105954714183824
326,886.0183284430849,49.94768063827451
327,888.7445386844482,49.933101757484245
328,891.4707489258116,49.89444596549346
329,894.1969591671749,49.958763957110165
330,896.9231694085382,49.73290020992401
331,899.6493796499017,49.564513449867405
332,902.375589891265,49.41479964995849
333,905.1018001326283,49.0628853646902
334,907.8280103739917,48.68511585033176
335,910.5542206153549,48.280918202792265
336,913.2804308567182,47.99025179568911
337,916.0066410980817,48.196475687107586
338,918.732851339445,48.03194039091471
339,921.4590615808083,48.26017538949631
340,924.1852718221717,48.207778851158444
341,926.911482063535,48.068364958126345
342,929.6376923048983,48.063403795407595
343,932.3639025462617,47.9400133227943
344,935.0901127876251,47.85112314155372
345,937.8163230289883,47.91418043504144
346,940.5425332703517,48.29942175236593
347,943.268743511715,48.3837593960295
348,945.9949537530783,48.215402280909466
349,948.7211639944417,47.97646532194676
350,951.447374235805,46.840868620871916
351,954.1735844771684,46.33716670916143
352,956.8997947185318,46.228660296956114
353,959.6260049598951,46.210386157135225
354,962.3522152012583,46.259181858166635
355,965.0784254426217,46.24502746279708
356,967.804635683985,46.23853363783131
357,970.5308459253484,46.188977438957004
358,973.2570561667118,46.31451181029185
359,975.9832664080751,46.25696880290269
360,978.7094766494384,46.29391665573502
361,981.4356868908018,46.23439060581907
362,984.1618971321651,46.22296679324383
363,986.8881073735284,46.27207895495209
364,989.6143176148918,46.23494042890304
365,992.340527856255,46.153700791942825
366,995.0667380976184,46.00606653038882
367,997.7929483389819,45.86354267648822
368,1000.5191585803451,46.37759913278356
369,1003.2453688217086,46.24057754491893
370,1005.9715790630718,45.854209148316166
371,1008.6977893044352,45.8005202655268
372,1011.4239995457984,45.857733886581286
373,1014.1502097871619,45.69739482462909
374,1016.8764200285252,45.34180344973996
375,1019.6026302698884,45.38401983673235
376,1022.3288405112519,45.73275698059723
377,1025.0550507526152,46.23671230220661
378,1027.7812609939785,46.83585196768872
379,1030.5074712353417,47.74650249167336
380,1033.2336814767052,48.36020481169763
381,1035.9598917180685,48.8722667711364
382,1038.6861019594319,49.150596692719404
383,1041.4123122007952,49.034200332239024
384,1044.1385224421585,49.040890921291094
385,1046.8647326835219,48.693514630680404
386,1049.5909429248852,48.232284437337164
387,1052.3171531662485,47.62078155421361
388,1055.0433634076119,46.487623823540176
389,1057.7695736489752,45.10354690664026
390,1060.4957838903385,43.65097076990324
391,1063.2219941317019,42.13211498714726
392,1065.9482043730652,40.6095067669338
393,1068.6744146144285,39.27924062556595
394,1071.4006248557919,38.131527012194255
395,1074.1268350971554,36.63493224146719
396,1076.8530453385185,35.46730542858087
397,1079.579255579882,34.485488660631205
398,1082.3054658212452,33.542867835440674
399,1085.0316760626085,33.03894282790306
400,1087.7578863039719,32.6559529370429
401,1090.4840965453352,32.049487744748404
402,1093.2103067866988,31.5693814841482
403,1095.9365170280619,31.197768747097456
404,1098.6627272694254,30.774811213648768
405,1101.3889375107885,30.49022422517591
406,1104.115147752152,29.97710442610597
407,1106.8413579935154,29.32310606577634
408,1109.5675682348785,28.8491417347239
409,1112.293778476242,28.59748225773161
410,1115.0199887176052,28.427386445366928
411,1117.7461989589688,28.280499873735927
412,1120.4724092003319,28.126941618358728
413,1123.1986194416954,27.98040757613261
414,1125.9248296830588,27.924051617857565
415,1128.651039924422,27.881997941797284
416,1131.3772501657854,27.81559118452882
417,1134.1034604071485,27.690219222065014
418,1136.829670648512,27.664120090041745
419,1139.5558808898752,27.62103062771101
420,1142.2820911312388,27.5187973204793
421,1145.008301372602,27.592879233667947
422,1147.7345116139654,27.790305953457214
423,1150.4607218553288,27.85707136730089
424,1153.186932096692,27.82005873101334
425,1155.9131423380554,27.940892531113775
426,1158.6393525794188,28.305489098432027
427,1161.365562820782,28.65982214573258
428,1164.0917730621454,29.01258889095199
429,1166.8179833035088,29.51053290634151
430,1169.544193544872,30.091094404223092
431,1172.2704037862354,30.266102125657934
432,1174.9966140275988,30.858407626305137
433,1177.722824268962,30.61146252173318
434,1180.4490345103254,30.073909544786005
435,1183.175244751689,29.355685157819284
436,1185.901454993052,28.757662356254578
437,1188.6276652344154,28.149536119518686
438,1191.3538754757788,27.713995010152406
439,1194.080085717142,27.19694025020554
440,1196.8062959585056,26.682590859615367
441,1199.5325061998687,26.21386078431012
442,1202.2587164412323,25.78363956336559
443,1204.9849266825954,25.33305728518179
444,1207.711136923959,24.91608941785242
445,1210.437347165322,24.64898187747964
446,1213.1635574066854,24.401706464366995
447,1215.889767648049,24.181284278647077
448,1218.615977889412,23.86828204572398
449,1221.3421881307756,23.475858776730384
450,1224.0683983721387,23.197538395507245
451,1226.7946086135023,22.83549967644695
452,1229.5208188548654,22.365425961261675
453,1232.247029096229,22.11798261148727
454,1234.9732393375923,21.90548722008671
455,1237.6994495789556,21.580672769764533
456,1240.425659820319,21.240379651104956
457,1243.151870061682,20.84785211757835
458,1245.8780803030456,20.49226617458474
459,1248.6042905444087,20.11525611584988
460,1251.3305007857723,19.667868412478303
461,1254.0567110271356,19.210663811908667
462,1256.782921268499,18.782761741675703
463,1259.5091315098623,18.36153563017756
464,1262.2353417512256,17.90574090094842
465,1264.961551992589,17.363135814951185
466,1267.687762233952,16.689930016404695
467,1270.4139724753156,15.961055327290545
468,1273.140182716679,15.25054217189689
469,1275.8663929580423,14.60808758623319
470,1278.5926031994056,13.859933448032553
471,1281.318813440769,13.23218111377307
472,1284.0450236821323,12.457942463961828
473,1286.7712339234956,11.720602682633677
474,1289.497444164859,10.893982230484355
475,1292.2236544062223,10.234854976764407
476,1294.9498646475856,9.366723232914318
477,1297.676074888949,8.999310625020826
478,1300.4022851303123,8.543087775753547
479,1303.1284953716756,8.167776856527249
480,1305.8547056130392,7.93391578194161
481,1308.5809158544023,7.6635821788413985
482,1311.3071260957659,7.36493298140682
483,1314.033336337129,7.177979987229785
484,1316.7595465784925,7.047158188109166
485,1319.4857568198556,6.8141799000774075
486,1322.211967061219,6.534934355652273
487,1324.9381773025825,6.18274121793876
488,1327.6643875439456,6.032322340118034
489,1330.3905977853092,6.097591184984845
490,1333.1168080266723,6.089896808305698
491,1335.8430182680358,5.994019208113959
492,1338.569228509399,5.922719181002776
493,1341.2954387507625,5.828679155235887
