ID,Distance,Elevation
494,1344.0216489921258,5.728144007816289
495,1346.747859233489,5.701558905909117
496,1349.4740694748525,5.7058547489150335
497,1352.2002797162156,5.721385203799529
498,1354.9264899575792,5.860821389504416
499,1357.6527001989423,6.750704008039708
500,1360.3789104403058,6.9020140158445775
501,1363.1051206816692,5.6648980070603585
502,1365.8313309230325,3.6170983789139086
503,1368.5575411643958,3.5424488270509116
504,1371.283751405759,3.6805874724307563
505,1374.0099616471225,6.142085852074145
506,1376.7361718884856,5.262392043909214
507,1379.4623821298492,5.194451121625455
508,1382.1885923712125,4.78776300323794
509,1384.9148026125758,4.722031295246037
510,1387.6410128539392,4.896277826928886
511,1390.3672230953025,4.94352402007657
512,1393.0934333366658,4.9315068853199335
513,1395.8196435780292,4.866939543924421
514,1398.5458538193925,4.795175900426542
515,1401.2720640607558,4.717946264838708
516,1403.9982743021192,4.6644376240874585
517,1406.7244845434825,4.61643431889428
518,1409.4506947848458,4.644560002037863
519,1412.1769050262092,4.57039858817758
520,1414.9031152675727,4.6425193165591585
521,1417.6293255089358,4.684501370589738
522,1420.3555357502994,4.730020125208548
523,1423.0817459916625,4.739246528318928
524,1425.8079562330258,5.078918083625526
525,1428.5341664743892,5.262633043299727
526,1431.2603767157525,5.423015902007242
527,1433.986586957116,5.549654789292408
528,1436.7127971984792,5.670282869123426
529,1439.4390074398427,5.634571220908885
530,1442.1652176812058,5.768459575565298
531,1444.8914279225694,5.65204522285654
532,1447.6176381639325,5.516232260610044
533,1450.3438484052958,5.42051430151514
534,1453.0700586466594,5.145087384150476
535,1455.7962688880225,4.990217731182659
536,1458.522479129386,4.8317782586402425
537,1461.2486893707492,4.739225470726602
538,1463.9748996121127,4.610942245177348
539,1466.7011098534758,4.510004707873476
540,1469.4273200948394,4.105486561521312
541,1472.1535303362027,3.795631646192701
542,1474.879740577566,3.710858251247611
543,1477.6059508189294,3.615716511926986
544,1480.3321610602925,3.494307265988031
545,1483.058371301656,3.432679796969212
546,1485.7845815430192,3.3229177899011586
547,1488.5107917843827,3.9267465754597946
548,1491.237002025746,4.122228951452356
549,1493.9632122671094,4.226696798786556
550,1496.6894225084727,3.8330473945853907
551,1499.415632749836,3.155376989563544
552,1502.1418429911994,2.8640381307888565
553,1504.8680532325625,2.637763135671297
554,1507.594263473926,2.4969210002364024
555,1510.3204737152894,2.380990122510714
556,1513.0466839566527,2.2257858427581794
557,1515.772894198016,2.097855239493322
558,1518.4991044393794,2.0345098110819615
559,1521.2253146807427,1.9577455075390209
560,1523.9515249221063,1.8827185153119217
561,1526.6777351634694,1.7957754082574888
562,1529.4039454048327,1.7192090005491507
563,1532.130155646196,1.6508211338911551
564,1534.8563658875594,1.5864425226554855
565,1537.5825761289227,1.518860431070332
566,1540.308786370286,1.4755290122311844
567,1543.0349966116496,1.387422874820544
568,1545.7612068530127,1.338505015452948
569,1548.4874170943763,1.2908155363141514
570,1551.2136273357394,1.2624491003741127
571,1553.939837577103,1.2187766515515412
572,1556.666047818466,1.168648619388096
573,1559.3922580598294,1.1655929931091062
574,1562.118468301193,1.1732137721238043
575,1564.844678542556,1.1851625638872096
576,1567.5708887839196,1.1804633134250195
577,1570.2970990252827,1.1032003697897292
578,1573.0233092666463,0.9919354178491457
579,1575.7495195080094,0.44411807201164466
580,1578.475729749373,0.2636875837730636
581,1581.2019399907363,0.2581634397830424
582,1583.9281502320994,0.21724115488936332
583,1586.654360473463,0.2194041253616871
584,1589.380570714826,1.102696892066786
585,1592.1067809561896,1.105805167022338
586,1594.8329911975527,1.139635944444286
587,1597.5592014389163,1.1527340667038266
588,1600.2854116802796,1.1425312017973506
589,1603.011621921643,1.1496676838703972
590,1605.7378321630063,1.1342100762747342
591,1608.4640424043694,1.0808569890982014
592,1611.190252645733,1.0992322222009383
593,1613.9164628870963,1.1128254755873193
594,1616.6426731284596,1.069726843508384
595,1619.368883369823,1.0255934060481433
596,1622.0950936111863,0.9900011357560243
597,1624.8213038525496,0.9667923304103461
598,1627.547514093913,0.9464232511882281
599,1630.2737243352763,0.9357154789289821
600,1632.9999345766398,0.9509352352495316
601,1635.726144818003,0.9349886339707855
602,1638.4523550593663,0.9136981809651568
603,1641.1785653007296,0.8852567348805842
604,1643.904775542093,0.8929628974170403
605,1646.6309857834563,0.8896733607381506
606,1649.3571960248196,0.9044122655955813
607,1652.0834062661831,0.906380283561353
608,1654.8096165075463,0.8833844060656025
609,1657.5358267489098,0.8429359574053721
610,1660.262036990273,0.7934322355737715
611,1662.9882472316363,0.7552422546818042
612,1665.7144574729996,0.7044982404503888
613,1668.440667714363,0.7044306952728772
614,1671.1668779557265,0.7360144286773711
615,1673.8930881970896,0.8174467559750537
616,1676.6192984384531,0.8926210449284766
617,1679.3455086798162,0.9547959222561196
618,1682.0717189211798,0.9797459490878752
619,1684.797929162543,1.0140568809134052
620,1687.5241394039062,0.9786066314305326
621,1690.2503496452698,0.9449372941785863
622,1692.976559886633,0.9650563663930105
623,1695.7027701279965,1.0044117368369503
624,1698.4289803693596,0.9664572934357745
625,1701.1551906107231,0.9383296448402199
626,1703.8814008520862,0.8857413260230014
627,1706.6076110934498,0.7867992528456643
628,1709.3338213348131,0.8385764230052228
629,1712.0600315761765,0.8286002425203862
630,1714.7862418175398,0.8588752756161169
631,1717.512452058903,0.868992977383837
632,1720.2386623002665,0.8034972405174758
633,1722.9648725416298,0.7916596726957448
634,1725.6910827829931,0.7751973546817026
635,1728.4172930243565,0.7898187551648334
636,1731.1435032657198,0.7895025156616136
637,1733.8697135070831,0.7389672795824609
638,1736.5959237484465,0.7219662185535874
639,1739.3221339898098,0.7560316916317174
640,1742.0483442311731,0.7838512388296963
641,1744.7745544725365,0.7038137032939629
642,1747.5007647138998,0.8648209598932769
643,1750.2269749552631,1.0946304979558352
644,1752.9531851966265,0.906719950745229
645,1755.6793954379898,0.832260228667105
646,1758.4056056793531,0.8699549542797796
647,1761.1318159207167,0.9593803733339872
648,1763.8580261620798,0.9404829734581539
649,1766.5842364034431,0.8907629730367765
650,1769.3104466448065,0.9064661079473351
651,1772.0366568861698,0.9583396353200513
652,1774.7628671275331,0.8587669143138443
653,1777.4890773688965,0.8506588639054923
654,1780.21528761026,0.9115803737595923
655,1782.9414978516231,0.9263417392638817
656,1785.6677080929867,0.9309307734422312
657,1788.3939183343498,0.911469561267819
658,1791.1201285757134,0.8884062564408997
659,1793.8463388170765,0.8863920560016663
660,1796.5725490584398,0.8449942683794676
661,1799.2987592998034,0.707478573087474
662,1802.0249695411665,0.6539985394313519
663,1804.75117978253,0.6321226562102635
664,1807.4773900238931,0.7232295006363061
665,1810.2036002652567,0.8385941829049459
666,1812.9298105066198,0.9618005202437958
667,1815.6560207479833,0.9086422152383388
668,1818.3822309893467,0.7572169739050943
669,1821.1084412307098,0.720898042860347
670,1823.8346514720733,0.6706259170723388
671,1826.5608617134365,0.729778257005604
672,1829.2870719548,0.7912479846793166
673,1832.0132821961633,0.8806841590607248
674,1834.7394924375267,0.9776475631140562
675,1837.46570267889,0.9635976473022418
676,1840.1919129202533,1.0134884253049665
677,1842.9181231616167,1.0921201714842843
678,1845.6443334029798,1.0128972225133597
679,1848.3705436443433,1.0718628254937457
680,1851.0967538857067,1.3290043496109056
681,1853.82296412707,1.3529471924189103
682,1856.5491743684333,0.9783031883830396
683,1859.2753846097967,0.7602162880537355
684,1862.00159485116,0.8396577837840715
685,1864.7278050925233,0.8947560571486795
686,1867.4540153338867,0.9969550268787822
687,1870.1802255752502,1.076729480217381
688,1872.9064358166133,0.7207438209850772
689,1875.6326460579767,0.6612989437778668
690,1878.35885629934,0.6432393513132016
691,1881.0850665407033,0.580746893684677
692,1883.8112767820667,0.6003826743779352
693,1886.53748702343,0.6038756248152359
694,1889.2636972647936,0.6231337839247646
695,1891.9899075061567,0.5043268201602893
696,1894.7161177475202,0.51760437742198
697,1897.4423279888833,0.5109704000062413
698,1900.1685382302467,0.6060456798973852
699,1902.89474847161,0.8010477555903316
700,1905.6209587129733,1.0656039273254918
701,1908.347168954337,1.3881393662274175
702,1911.0733791957,1.6440973060855328
703,1913.7995894370636,1.4474241848782008
704,1916.5257996784267,1.1217798075170913
705,1919.2520099197902,0.9224087009966782
706,1921.9782201611533,0.7750903116954799
707,1924.7044304025167,0.9075799195377883
708,1927.4306406438802,0.8634034322013681
709,1930.1568508852433,1.1015232671337234
710,1932.883061126607,1.164456916727318
711,1935.60927136797,1.0306429604553697
712,1938.3354816093336,0.8643237552173726
713,1941.061691850697,0.7488037532714372
714,1943.7879020920602,0.576076348027552
715,1946.5141123334236,0.5189353010667884
716,1949.240322574787,0.5676037122951162
717,1951.9665328161502,0.6208247063484837
718,1954.6927430575133,0.7157623807992156
719,1957.4189532988769,0.3102955530098469
720,1960.1451635402402,0.0013375066168914993
721,1962.8713737816036,0.00738816856080347
722,1965.5975840229669,0.3350798930614241
723,1968.3237942643302,0.8698630834151699
724,1971.0500045056936,1.025119421100291
725,1973.7762147470569,0.66331514776701
726,1976.5024249884202,0.580025264926461
727,1979.2286352297835,0.6398404659725219
728,1981.954845471147,0.9356448842837866
729,1984.68105571251,0.9376049558637775
730,1987.4072659538735,0.5897085391728645
731,1990.1334761952369,0.7300246030957729
732,1992.8596864366004,0.9407444056709318
733,1995.5858966779638,0.8755124327274219
734,1998.3121069193269,0.9882190938398607
735,2001.0383171606902,1.246137697683092
736,2003.7645274020535,1.6998137889959586
737,2006.490737643417,2.2326836441113955
738,2009.21694788478,2.9152929397460614
739,2011.9431581261435,3.412360651659805
740,2014.6693683675069,3.8876676577344793
741,2017.3955786088704,4.552518251806265
742,2020.1217888502338,5.320813638523595
743,2022.8479990915969,6.007812111352549
744,2025.5742093329602,6.890980773879979
745,2028.3004195743238,7.791140764426332
746,2031.026629815687,8.734262313080166
747,2033.7528400570504,9.763046922756164
748,2036.4790502984135,10.811152360880056
749,2039.2052605397769,10.788172445589105
750,2041.9314707811404,11.021997677097062
751,2044.6576810225038,10.818736995169582
752,2047.3838912638669,10.19522351292598
753,2050.1101015052304,9.551803375290383
754,2052.8363117465938,7.792564768515894
755,2055.562521987957,6.444240197425407
756,2058.2887322293204,5.800719919637919
757,2061.0149424706833,4.466010824702385
758,2063.741152712047,3.7432300664961247
759,2066.4673629534104,3.802957097383791
760,2069.1935731947738,4.333108788787886
761,2071.919783436137,3.0497609470046383
762,2074.6459936775004,2.2815252241609634
763,2077.3722039188638,2.1877765915848926
764,2080.098414160227,2.504739081029329
765,2082.8246244015904,2.038035263224464
766,2085.5508346429538,1.503768362049478
767,2088.277044884317,0.9174153541916081
768,2091.0032551256804,0.12833980792329994
769,2093.7294653670438,-0.09136766273715588
770,2096.455675608407,-0.023515942832881605
771,2099.1818858497704,0.094003863843892
772,2101.9080960911338,0.278752318421132
773,2104.634306332497,0.455731641232442
774,2107.3605165738604,0.5696869614277356
775,2110.0867268152238,0.4455444824242905
776,2112.812937056587,0.40771634723802397
777,2115.5391472979504,0.30692488473385715
778,2118.2653575393138,0.2385658928884206
779,2120.991567780677,0.16993373853928578
780,2123.717778022041,0.0970363139381856
781,2126.4439882634038,0.05281575996766108
782,2129.170198504767,0.05854185863854659
783,2131.8964087461304,0.04250353820769318
784,2134.6226189874938,0.03986732165955051
785,2137.348829228857,0.014058212458682901
786,2140.0750394702204,0.021297825293422532
787,2142.8012497115838,0.026448073780518222
788,2145.527459952947,-0.006400361543245265
789,2148.253670194311,-0.011550041359438854
790,2150.9798804356737,0.0042241040986059405
791,2153.706090677037,0.02674460396493469
792,2156.4323009184004,0.016554489399170168
793,2159.158511159764,0.0009449970555239607
794,2161.8847214011275,-0.0024895219237959375
795,2164.6109316424904,0.016681431154566117
796,2167.3371418838537,0.009598075861848333
797,2170.063352125217,-0.006830237716249937
798,2172.789562366581,-0.008027010445313598
799,2175.5157726079437,-0.013274651872109751
800,2178.241982849307,-0.003040078790875822
801,2180.9681930906704,0.004424789824919268
802,2183.694403332034,0.012179661698788492
803,2186.4206135733975,0.00555801455779906
804,2189.1468238147604,-0.003005068844682747
805,2191.8730340561237,-0.018982329559208054
806,2194.599244297487,0.005928233593167144
807,2197.325454538851,0.018471259237029324
808,2200.051664780214,0.014614894005357822
809,2202.777875021577,0.02677812489344109
810,2205.5040852629404,0.011284720190859444
811,2208.230295504304,-0.0016339856898213469
812,2210.9565057456675,-0.009234189913502725
813,2213.682715987031,-0.0005617699218888389
814,2216.4089262283937,0.035461855854209516
815,2219.135136469757,0.049077235286333676
816,2221.861346711121,0.08461966508047991
817,2224.587556952484,0.11627395290347234
818,2227.313767193847,0.15894139764596907
819,2230.0399774352104,0.17603217171201277
820,2232.766187676574,0.18378786173916914
821,2235.4923979179375,0.20165758694331712
822,2238.218608159301,0.2722483789471191
823,2240.9448184006637,0.36581906124896013
824,2243.671028642027,0.4127533553674483
825,2246.397238883391,0.40979249252090216
826,2249.123449124754,0.4280847080147502
827,2251.8496593661175,0.45345087690355745
828,2254.5758696074804,0.4674963233465748
829,2257.302079848844,0.5130744138188856
830,2260.0282900902075,0.5384492000195906
831,2262.754500331571,0.5426739150273852
832,2265.4807105729337,0.4056748109245424
833,2268.206920814297,0.29335995812203974
834,2270.933131055661,0.18403915924572012
835,2273.659341297024,0.11626905617930411
836,2276.3855515383875,0.035181671233586675
837,2279.1117617797504,-0.10714758115802935
838,2281.837972021114,-0.18375227122446397
839,2284.5641822624775,0.058511693356299826
840,2287.290392503841,0.2527344893746488
841,2290.016602745204,0.5257992176367194
842,2292.7428129865675,0.7644118259432464
843,2295.469023227931,0.6942801434033175
844,2298.195233469294,0.6013313948863892
845,2300.9214437106575,0.6881290835085287
846,2303.647653952021,0.6731209448789766
847,2306.373864193384,0.5317086689636223
848,2309.1000744347475,0.333097885589939
849,2311.826284676111,0.03546183585622006
850,2314.552494917474,-0.1338146466959243
851,2317.2787051588375,-0.001920082096589297
852,2320.004915400201,-0.005149191344270218
853,2322.731125641564,-0.0063568753807084315
854,2325.4573358829275,-0.021424891073078295
855,2328.183546124291,-0.009457529556155093
856,2330.909756365654,0.007811718747487441
857,2333.6359666070175,0.09097290346966548
858,2336.362176848381,0.12541899509807675
859,2339.088387089744,0.11822313622212274
860,2341.814597331108,0.10289483148327393
861,2344.540807572471,0.09622785960054522
862,2347.267017813834,0.07367922292480622
863,2349.9932280551975,0.08188822411912365
864,2352.719438296561,0.07374537643324638
865,2355.445648537924,0.05352330642917783
866,2358.1718587792875,0.06088419520267184
867,2360.898069020651,0.04234991411212929
868,2363.624279262014,0.04496430551686701
869,2366.350489503378,0.12913572139943236
870,2369.076699744741,0.4102034144283478
871,2371.802909986104,0.5167404588398268
872,2374.5291202274675,0.49590618711423573
873,2377.255330468831,0.3813346404744509
874,2379.9815407101946,0.37342134702724394
875,2382.7077509515575,0.184436223094476
876,2385.433961192921,0.0653645353276647
877,2388.160171434284,0.07780349164402504
878,2390.886381675648,0.08325552817097064
879,2393.6125919170113,0.00906344904217446
880,2396.338802158374,-0.04251568224678399
881,2399.0650123997375,0.18278899364387557
882,2401.791222641101,0.12518445255799504
883,2404.5174328824646,0.08446542968656134
884,2407.2436431238275,0.08135268515128409
885,2409.969853365191,-0.053577607854724374
886,2412.696063606554,-0.27867410403491755
887,2415.422273847918,-0.057824486837830626
888,2418.1484840892813,0.2133517372658272
889,2420.874694330644,0.47047005343769965
890,2423.6009045720075,0.9170165226852574
891,2426.327114813371,1.4392681260413245
892,2429.0533250547346,2.1143136591872835
893,2431.779535296098,3.2401940434002263
894,2434.505745537461,3.4711579437177815
895,2437.231955778824,3.84666860725404
896,2439.958166020188,4.405527869148592
897,2442.6843762615513,5.031688942647971
898,2445.410586502914,5.0421057753592695
899,2448.1367967442775,3.8371311176344944
900,2450.8630069856413,2.8320165248411153
901,2453.5892172270046,2.1055781284649244
902,2456.315427468368,1.5847846415303195
903,2459.041637709731,1.199460259782512
904,2461.767847951094,1.0408468065495275
905,2464.494058192458,1.0215541573401945
906,2467.2202684338213,0.9849005236370424
907,2469.9464786751846,0.8964090005026808
908,2472.6726889165475,0.8332061553816309
909,2475.3988991579113,0.8660465719635118
910,2478.1251093992746,1.0131574818926936
911,2480.851319640638,1.076962347182422
912,2483.577529882001,0.8728836719181564
913,2486.303740123364,0.28257545751229846
914,2489.029950364728,-0.007761266259455625
915,2491.7561606060913,0.17107268452058055
916,2494.4823708474546,0.6130386086260967
917,2497.2085810888175,1.751980980666976
918,2499.9347913301813,4.564035222650281
919,2502.6610015715446,5.424619236199322
920,2505.387211812908,5.758280475292636
921,2508.1134220542713,5.864857967965449
922,2510.839632295634,5.818905279471816
923,2513.565842536998,5.52467882707343
924,2516.2920527783613,4.999603988027436
925,2519.0182630197246,4.513336767620646
926,2521.744473261088,3.883327061878463
927,2524.4706835024513,2.7714671231970076
928,2527.1968937438146,0.08700462053055887
929,2529.923103985178,0.7510351355295206
930,2532.6493142265413,0.83626701566281
931,2535.375524467904,0.9726889543329539
932,2538.101734709268,1.836519026734961
933,2540.8279449506313,2.9171196991930097
934,2543.5541551919946,2.8103757978036126
935,2546.280365433358,2.3699416538500193
936,2549.0065756747213,1.9925945304896775
937,2551.7327859160846,2.0204744054147667
938,2554.458996157448,2.2210765724783705
939,2557.1852063988113,3.0415185402177825
940,2559.9114166401746,4.149134816386374
941,2562.637626881538,4.792976123796843
942,2565.3638371229013,4.922886674051826
943,2568.0900473642646,5.3798081991450175
944,2570.816257605628,5.352625060347379
945,2573.5424678469913,4.95815404669798
946,2576.2686780883546,4.970107763816592
947,2578.994888329718,5.135267796023035
948,2581.7210985710813,5.485258632281735
949,2584.4473088124446,5.757498440461577
950,2587.173519053808,5.664413438142454
951,2589.8997292951713,5.506256699032741
952,2592.6259395365346,5.368538302237665
953,2595.352149777898,5.070592375974739
954,2598.0783600192617,3.652782719326473
955,2600.8045702606246,2.468775920498959
956,2603.530780501988,1.6871908513418332
957,2606.2569907433513,1.2656223873465786
958,2608.9832009847146,1.0765563356862757
959,2611.7094112260784,0.9820328018641298
960,2614.4356214674413,0.9215373250950779
961,2617.1618317088046,0.8973239267283196
962,2619.888041950168,0.8227855796712333
963,2622.6142521915317,0.8502274390541661
964,2625.3404624328946,1.0206291384458008
965,2628.066672674258,1.0607284113149136
966,2630.7928829156212,1.110229971088823
967,2633.519093156985,0.7602287318853578
968,2636.2453033983484,0.8593722931102241
969,2638.9715136397112,1.1368780555107612
970,2641.6977238810746,1.328569200937289
971,2644.423934122438,1.4422611123198104
972,2647.1501443638017,1.6610348596665403
973,2649.876354605165,1.72387941078999
974,2652.602564846528,1.8274548167964517
975,2655.3287750878912,1.5868143540268393
976,2658.054985329255,1.601256339087559
977,2660.7811955706184,1.3802016441838647
978,2663.5074058119812,1.043482276250118
979,2666.2336160533446,-0.045046875723783325
980,2668.959826294708,0.2028349286346066
981,2671.6860365360717,0.28705783560211406
982,2674.412246777435,0.19534085640628135
983,2677.138457018798,0.19268317961848477
