ID,Distance,Elevation
984,2679.8646672601612,0.15716861383815728
985,2682.590877501525,0.13365513138042348
986,2685.3170877428884,0.12679477787261448
987,2688.0432979842517,0.10846181487899965
988,2690.7695082256146,0.08300194914139665
989,2693.495718466978,0.043002243791237425
990,2696.2219287083417,0.01934143775376738
991,2698.948138949705,0.01616910905925747
992,2701.674349191068,-0.012077736280125604
993,2704.4005594324312,-0.037382185418156084
994,2707.126769673795,-0.041081842418357384
995,2709.8529799151584,-0.03682356890744642
996,2712.5791901565217,-0.02340637779470846
997,2715.3054003978846,-0.03466932071640597
998,2718.031610639248,-0.02693317882338292
999,2720.7578208806117,-0.021968573416203164
1000,2723.484031121975,-0.009069999157810293
1001,2726.2102413633384,-0.020584833219449032
1002,2728.9364516047012,-0.028370499056971123
1003,2731.662661846065,-0.03677695554782137
1004,2734.3888720874284,-0.034999399526929056
1005,2737.1150823287917,-0.02168883590461371
1006,2739.841292570155,0.0009618786241817579
1007,2742.567502811518,0.019066797406435968
1008,2745.2937130528817,0.01618214506164925
1009,2748.019923294245,0.037138173673001866
1010,2750.7461335356084,0.043957072204171777
1011,2753.4723437769712,0.03828925396474563
1012,2756.198554018335,0.04967872005356906
1013,2758.9247642596983,0.07715697680183457
1014,2761.6509745010617,0.08061146280832897
1015,2764.377184742425,0.08928901266108381
1016,2767.1033949837883,0.10016605340489498
1017,2769.8296052251517,0.11467592006023257
1018,2772.555815466515,0.08968793983528812
1019,2775.2820257078783,0.09114036297464988
1020,2778.0082359492417,0.06303936509872542
1021,2780.734446190605,0.031064357399244256
1022,2783.4606564319683,0.030074787227293023
1023,2786.1868666733317,0.03136235640954757
1024,2788.913076914695,0.026925180579729202
1025,2791.6392871560583,0.013497930955689436
1026,2794.3654973974217,0.05126783906799166
1027,2797.091707638785,0.09768227221984457
1028,2799.8179178801483,0.11414863369772954
1029,2802.5441281215117,0.030844246481387484
1030,2805.270338362875,0.030242089761898357
1031,2807.9965486042383,-0.008343497774740662
1032,2810.7227588456017,-0.017810108242767443
1033,2813.448969086965,0.04624827856563696
1034,2816.175179328329,0.18624094046913858
1035,2818.9013895696917,0.31046259851369484
1036,2821.627599811055,0.3070566382295523
1037,2824.3538100524183,0.586577983307157
1038,2827.0800202937817,1.7180476089673415
1039,2829.8062305351455,2.7517292749273428
1040,2832.5324407765083,1.065311391071026
1041,2835.2586510178717,0.39128503865405917
1042,2837.984861259235,0.3892894606260452
1043,2840.711071500599,0.30374981085095726
1044,2843.4372817419617,0.25440684851720413
1045,2846.163491983325,0.17710733196044118
1046,2848.8897022246883,0.10650795541534465
1047,2851.6159124660517,0.11985855238872187
1048,2854.3421227074155,0.10816848580677588
1049,2857.0683329487783,0.09668318521204561
1050,2859.7945431901417,0.10430185541079667
1051,2862.520753431505,0.08791410116786161
1052,2865.246963672869,0.12554963842388228
1053,2867.973173914232,0.2309357681655965
1054,2870.699384155595,0.23610557438870794
1055,2873.4255943969583,0.2241845007160535
1056,2876.1518046383217,0.18064483166027884
1057,2878.8780148796855,0.10770691420698345
1058,2881.6042251210483,0.043612163805262234
1059,2884.3304353624117,0.008430578673538634
1060,2887.056645603775,-0.10292966017700014
1061,2889.782855845139,-0.17147352015970718
1062,2892.509066086502,-0.14840879707537255
1063,2895.235276327865,-0.12284368873564011
1064,2897.9614865692283,-0.061590870600925544
1065,2900.6876968105917,-0.02825381480004073
1066,2903.4139070519554,-0.02190178606924383
1067,2906.140117293319,-0.013940548026683111
1068,2908.8663275346817,0.011246661050658514
1069,2911.592537776045,0.058729156412027764
1070,2914.318748017409,0.09873194023190174
1071,2917.044958258772,0.09062215126260575
1072,2919.7711685001354,0.07037287995006582
1073,2922.4973787414983,0.06572032226795599
1074,2925.223588982862,0.05121062434813092
1075,2927.9497992242254,0.02640878991599266
1076,2930.676009465589,0.01219919414217821
1077,2933.4022197069517,0.0020840849378437735
1078,2936.128429948315,0.0140285360496604
1079,2938.854640189679,-0.009710034775384964
1080,2941.580850431042,-0.008000718300246134
1081,2944.3070606724054,0.004980290218504667
1082,2947.0332709137683,-0.004855180246803
1083,2949.759481155132,-0.029158166977569462
1084,2952.4856913964954,0.009826180195695254
1085,2955.211901637859,-0.009349529672681042
1086,2957.938111879222,-0.01933543645074562
1087,2960.664322120585,-0.04337038986865574
1088,2963.3905323619488,-0.06933135301425664
1089,2966.116742603312,-0.05171650013170381
1090,2968.8429528446754,-0.05862030183099212
1091,2971.5691630860383,-0.029336078499723854
1092,2974.295373327402,-0.02175707187056107
1093,2977.0215835687654,-0.0035951136380142973
1094,2979.7477938101288,-0.05702359295676841
1095,2982.474004051492,-0.028801369175551962
1096,2985.200214292855,-0.04570296883148082
1097,2987.9264245342188,0.00606573538944638
1098,2990.652634775582,-0.018254457794749282
1099,2993.3788450169454,-0.03405455713431889
1100,2996.1050552583088,-0.045163240015055756
1101,2998.831265499672,-0.014936518046131518
1102,3001.5574757410354,-0.008481316512153458
1103,3004.2836859823988,-0.01856209303158067
1104,3007.009896223762,-0.08071250740424693
1105,3009.736106465125,-0.08811337713946918
1106,3012.4623167064888,0.02005593381877648
1107,3015.188526947852,0.2117350734031203
1108,3017.9147371892154,0.3491645528272451
1109,3020.6409474305788,0.4126923700023723
1110,3023.367157671942,0.48384062561741725
1111,3026.0933679133054,0.5574041847131811
1112,3028.8195781546688,0.5816268136172732
1113,3031.545788396032,0.6402406946216745
1114,3034.2719986373954,0.6886915674361117
1115,3036.9982088787588,0.7288808525028284
1116,3039.724419120122,0.6395495816377492
1117,3042.4506293614854,0.7712159918811479
1118,3045.1768396028488,1.0510546477367735
1119,3047.9030498442125,1.4300071649192987
1120,3050.6292600855754,1.7345412019985798
1121,3053.3554703269388,1.7749634793975357
1122,3056.081680568302,1.5687923896772593
1123,3058.8078908096654,1.25940517838845
1124,3061.5341010510288,0.9484509301407624
1125,3064.260311292392,0.7919071065157605
1126,3066.9865215337554,0.688038575739208
1127,3069.7127317751188,0.6201142627859751
1128,3072.4389420164825,0.6301419713564063
1129,3075.1651522578454,0.4516502775649696
1130,3077.8913624992088,0.4769827044145193
1131,3080.617572740572,0.5585957949432353
1132,3083.3437829819354,0.9389796379294635
1133,3086.069993223299,1.2812041130072018
1134,3088.796203464662,0.9004433789326551
1135,3091.5224137060254,0.434196065478089
1136,3094.2486239473888,0.22433147693544425
1137,3096.9748341887525,0.11108643692454916
1138,3099.7010444301154,0.23358375830484468
1139,3102.4272546714787,0.3992523435577057
1140,3105.153464912842,0.037175169591695104
1141,3107.879675154206,-0.08700460476985027
1142,3110.605885395569,-0.05800613882593063
1143,3113.332095636932,0.35125567000224683
1144,3116.0583058782954,1.5855291546256358
1145,3118.7845161196587,1.3784483312663431
1146,3121.5107263610225,1.0990944536082128
1147,3124.236936602386,0.3716531265235447
1148,3126.9631468437487,0.15637183389992695
1149,3129.689357085112,0.041451932352212575
1150,3132.415567326476,-0.01010812087288391
1151,3135.141777567839,-0.11607805461452175
1152,3137.8679878092025,-0.15252638783901223
1153,3140.5941980505654,-0.10391034935979764
1154,3143.3204082919287,-0.06619426970802754
1155,3146.0466185332925,-0.0699695463822443
1156,3148.772828774656,-0.05533433115410597
1157,3151.4990390160187,-0.02984529594516348
1158,3154.225249257382,-0.018077548034561776
1159,3156.951459498746,-0.08626049354261375
1160,3159.677669740109,-0.06307086955828146
1161,3162.4038799814725,0.09054890347324027
1162,3165.1300902228354,0.07373801941666512
1163,3167.8563004641987,0.0016713646296327663
1164,3170.5825107055625,-0.02146264833827198
1165,3173.308720946926,0.0004377806981600617
1166,3176.034931188289,0.0721480970407867
1167,3178.761141429652,0.1306076357021018
1168,3181.487351671016,0.15656185983302637
1169,3184.213561912379,0.14643554558633515
1170,3186.9397721537425,0.1409364171088728
1171,3189.6659823951054,0.2234372199958031
1172,3192.3921926364687,0.33842137123713123
1173,3195.1184028778325,0.46165842715862787
1174,3197.844613119196,0.5644479320222502
1175,3200.570823360559,0.5828105185123069
1176,3203.297033601922,0.49633968922782545
1177,3206.023243843286,0.3840986491807513
1178,3208.749454084649,0.21755674545040396
1179,3211.4756643260125,0.08920181226104526
1180,3214.201874567376,0.01634790477625084
1181,3216.9280848087387,0.01602375081601285
1182,3219.6542950501025,0.040143273720507286
1183,3222.380505291466,0.031530610932266986
1184,3225.106715532829,0.048023522334039344
1185,3227.8329257741925,0.07172046488536553
1186,3230.559136015556,0.11665278528852446
1187,3233.285346256919,0.07665227563657458
1188,3236.0115564982825,-0.11419996228383497
1189,3238.737766739646,-0.21716768927987912
1190,3241.463976981009,-0.14073002803511436
1191,3244.1901872223725,0.11794709631221367
1192,3246.916397463736,0.6318077261193364
1193,3249.642607705099,1.611799121849952
1194,3252.3688179464625,1.4311267121478315
1195,3255.095028187826,-0.019058289240948476
1196,3257.821238429189,0.10847375204692128
1197,3260.5474486705525,0.16814713808052895
1198,3263.273658911916,0.14032864771628656
1199,3265.9998691532796,0.1225747497258888
1200,3268.7260793946425,0.08619559750459278
1201,3271.452289636006,-0.026298683964645842
1202,3274.178499877369,-0.19212976791281822
1203,3276.9047101187325,-0.12237318337230713
1204,3279.630920360096,-0.0495631631246675
1205,3282.357130601459,0.08890804546700587
1206,3285.0833408428225,0.36014988470852816
1207,3287.809551084186,-0.09484086113668205
1208,3290.5357613255496,-0.3317993461875384
1209,3293.2619715669125,0.025624612809832074
1210,3295.988181808276,0.35833754777332155
1211,3298.714392049639,0.4218943899579849
1212,3301.4406022910025,0.47372244013347
1213,3304.1668125323663,0.47154183029846153
1214,3306.893022773729,0.47460537276731346
1215,3309.6192330150925,0.45061186522617397
1216,3312.345443256456,0.3321196388473382
1217,3315.0716534978196,0.24875629448278153
1218,3317.7978637391825,0.24818431625674875
1219,3320.524073980546,0.24103682505245988
1220,3323.250284221909,0.2343901741896296
1221,3325.9764944632725,0.29808270291469197
1222,3328.7027047046363,0.2537359928080161
1223,3331.428914945999,0.18496089079812594
1224,3334.1551251873625,0.1561192898421648
1225,3336.881335428726,0.21853972665595933
1226,3339.6075456700896,0.297440199164579
1227,3342.333755911453,0.5660917733731585
1228,3345.059966152816,0.8714428023286525
1229,3347.786176394179,1.2319299572103755
1230,3350.5123866355425,0.7723155929657046
1231,3353.2385968769063,-0.12207139273849846
1232,3355.9648071182696,-0.5449046569353647
1233,3358.6910173596325,-0.25393769005832423
1234,3361.417227600996,-0.08522860681043397
1235,3364.1434378423596,0.0620844557032047
1236,3366.869648083723,0.5641119227529662
1237,3369.595858325086,1.2850916268516053
1238,3372.322068566449,1.9153044750639647
1239,3375.0482788078125,2.240257147328418
1240,3377.7744890491763,2.298334524670917
1241,3380.5006992905396,2.312383603225536
1242,3383.2269095319025,2.306570077497625
1243,3385.953119773266,2.204205162505221
1244,3388.6793300146296,2.077509084351438
1245,3391.405540255993,2.113093869523004
1246,3394.1317504973563,2.184669439625573
1247,3396.857960738719,1.8415492974129912
1248,3399.584170980083,1.4344818913485327
1249,3402.3103812214463,1.661565339076882
1250,3405.0365914628096,1.989481566684601
1251,3407.7628017041725,3.0710989786819933
1252,3410.489011945536,1.4313833099207534
1253,3413.2152221868996,2.1543680604041775
1254,3415.941432428263,2.875713969294143
1255,3418.6676426696263,3.5705040654523543
1256,3421.393852910989,2.8922521479374836
1257,3424.120063152353,1.9268955358216657
1258,3426.8462733937163,2.5291096373799133
1259,3429.5724836350796,2.0101861489853476
1260,3432.298693876443,1.8046628965640445
1261,3435.024904117806,1.671026437237889
1262,3437.7511143591696,1.8169402071745062
1263,3440.477324600533,1.4906695878870173
1264,3443.2035348418963,1.0762709945719946
1265,3445.9297450832596,0.8926997681811079
1266,3448.655955324623,0.7130765539574554
1267,3451.3821655659863,0.5889909267385101
1268,3454.1083758073496,0.5052482635966684
1269,3456.834586048713,0.4276108813253684
1270,3459.560796290076,0.4079389095638517
1271,3462.2870065314396,0.3988803336181216
1272,3465.013216772803,0.4016442080869959
1273,3467.7394270141663,0.40559934211648646
1274,3470.4656372555296,0.40042104382375365
1275,3473.191847496893,0.45957698181746753
1276,3475.9180577382563,0.5045334507605927
1277,3478.6442679796196,0.5738752877357015
1278,3481.370478220983,0.6961780695225468
1279,3484.0966884623463,0.6740535054982819
1280,3486.8228987037096,0.6291757233486084
1281,3489.549108945073,0.5538524819631024
1282,3492.2753191864363,0.5664916307339294
1283,3495.0015294277996,0.4845721587402089
1284,3497.727739669163,0.3904035123535321
1285,3500.4539499105263,0.3159385994671393
1286,3503.1801601518896,0.26656846776445425
1287,3505.906370393253,0.2239380501025405
1288,3508.6325806346163,0.18194399556611246
1289,3511.3587908759796,0.1351777224671028
1290,3514.085001117343,0.08949525168559466
1291,3516.8112113587063,0.05517969023901547
1292,3519.5374216000696,-0.0169794492351013
1293,3522.2636318414334,0.046452253063413745
1294,3524.9898420827963,0.09948707108527176
1295,3527.7160523241596,0.08018012585368117
1296,3530.442262565523,0.09926572844222284
1297,3533.1684728068863,0.08614086471717836
1298,3535.8946830482496,0.0754316762476116
1299,3538.620893289613,0.039209926740761056
1300,3541.3471035309763,0.023921960473254417
1301,3544.0733137723396,0.012659032783861678
1302,3546.7995240137034,0.0040301293324148495
1303,3549.5257342550663,-0.0026356626775391
1304,3552.2519444964296,-0.00966969250628434
1305,3554.978154737793,-0.02098639719759665
1306,3557.7043649791563,-0.030988247384495262
1307,3560.43057522052,-0.02964611650360857
1308,3563.156785461883,-0.03409096948027256
1309,3565.8829957032463,-0.03399477030997413
1310,3568.6092059446096,-0.010570597563619947
1311,3571.3354161859734,0.011658859973243117
1312,3574.0616264273367,0.033953509938614526
1313,3576.7878366686996,0.045714806954886555
1314,3579.514046910063,0.03507413974128637
1315,3582.2402571514267,0.022696379868266968
1316,3584.96646739279,0.026894296442885532
1317,3587.692677634153,0.04225697265019257
1318,3590.4188878755162,0.03173437291489534
1319,3593.1450981168796,0.01865324503384735
1320,3595.8713083582434,0.028690985247979084
1321,3598.5975185996067,0.014129749367184584
1322,3601.3237288409696,-0.005003667529377284
1323,3604.049939082333,-0.0503123706977433
1324,3606.7761493236967,-0.029016581031737362
1325,3609.50235956506,-0.03857028809125378
1326,3612.2285698064234,-0.011085468774011113
1327,3614.9547800477862,0.00015014385992108718
1328,3617.6809902891496,-0.04400579819775636
1329,3620.4072005305134,-0.08234326140223458
1330,3623.1334107718767,-0.09957424361902878
1331,3625.8596210132396,-0.0846369420749532
1332,3628.585831254603,-0.06388409867411779
1333,3631.3120414959667,-0.031660259507812136
1334,3634.03825173733,-0.006732934750805506
1335,3636.7644619786934,-0.007245290546656902
1336,3639.4906722200562,-0.03537025155018249
1337,3642.2168824614196,-0.05169958865002526
1338,3644.9430927027834,0.001181337683189003
1339,3647.6693029441467,0.04321420862545877
1340,3650.39551318551,0.06227084141679842
1341,3653.121723426873,0.011854557155775013
1342,3655.8479336682367,-0.02844564597536554
1343,3658.5741439096,-0.07139444652376
1344,3661.3003541509634,-0.06877195600370974
1345,3664.0265643923267,-0.033553589100677204
1346,3666.7527746336896,0.047679871156356364
1347,3669.4789848750534,0.029945026370356554
1348,3672.2051951164167,-0.03271204837413883
1349,3674.93140535778,-0.054912445707497884
1350,3677.657615599143,-0.05022721343370039
1351,3680.3838258405067,-0.03804212866617297
1352,3683.11003608187,-0.054352713502478965
1353,3685.8362463232334,-0.0570201171198533
1354,3688.5624565645967,0.017368395698848564
1355,3691.2886668059596,0.04365448999802787
1356,3694.0148770473234,0.0027772843118431052
1357,3696.7410872886867,-0.033404715582769695
1358,3699.46729753005,-0.017722231521441967
1359,3702.1935077714134,-0.007526461423723026
1360,3704.9197180127767,0.03205907318895587
1361,3707.64592825414,0.028998127459162727
1362,3710.3721384955033,0.013758712909616057
1363,3713.0983487368667,-0.038458516622509445
1364,3715.82455897823,-0.09332429330227339
1365,3718.5507692195933,-0.07969209163020291
1366,3721.2769794609567,-0.06167292627286866
1367,3724.00318970232,-0.06647884489913809
1368,3726.7293999436833,-0.07335319648084641
1369,3729.4556101850467,-0.0982432286366016
1370,3732.18182042641,-0.054842852789778
1371,3734.9080306677733,-0.03886285662211113
1372,3737.6342409091367,-0.08059068634358814
1373,3740.3604511505005,-0.10622779321560949
1374,3743.0866613918633,-0.09686224224942841
1375,3745.8128716332267,-0.1294981472394908
1376,3748.53908187459,-0.15927577672566795
1377,3751.2652921159533,-0.10085598258879992
1378,3753.991502357317,-0.034229787259263594
1379,3756.71771259868,-0.01253863203481687
1380,3759.4439228400433,-0.03446705542226824
1381,3762.1701330814067,-0.07889454638358565
1382,3764.8963433227705,-0.10319165647830728
1383,3767.6225535641333,-0.10429095547786647
1384,3770.3487638054967,-0.10768486010708021
1385,3773.07497404686,-0.07975010220081159
1386,3775.8011842882233,-0.05323256311746688
1387,3778.527394529587,-0.08038622363851515
1388,3781.25360477095,-0.07444457105156232
1389,3783.9798150123133,-0.11809078913001683
1390,3786.7060252536767,-0.10485073451091581
1391,3789.4322354950405,-0.07399548846462915
1392,3792.158445736404,-0.02651924741014046
1393,3794.8846559777667,0.007522098432555732
1394,3797.61086621913,0.013391557327352043
1395,3800.3370764604933,-0.05684588711332043
1396,3803.063286701857,-0.06835315675662136
1397,3805.78949694322,-0.10184696184153917
1398,3808.5157071845833,-0.08860487404450226
1399,3811.2419174259467,-0.07417392294148996
1400,3813.9681276673105,-0.06123367760509474
1401,3816.694337908674,-0.024091579213501434
1402,3819.4205481500367,-0.04218584922862201
1403,3822.1467583914,-0.10127731850314042
1404,3824.8729686327633,-0.09789389386081657
1405,3827.599178874127,-0.11121964181694549
1406,3830.3253891154905,-0.07181208422466279
1407,3833.0515993568533,-0.01819544569114982
1408,3835.7778095982167,0.031491939706131025
1409,3838.5040198395805,0.08714642105177531
1410,3841.230230080944,0.016798398627059466
1411,3843.9564403223067,-0.0535313929274911
1412,3846.68265056367,-0.055615509590917434
1413,3849.4088608050333,-0.012629164386007592
1414,3852.135071046397,-0.059524997102127775
1415,3854.8612812877604,-0.07645260624356193
1416,3857.5874915291233,-0.08310053972951947
1417,3860.3137017704867,-0.1375138130982069
1418,3863.0399120118504,-0.07479482310462295
1419,3865.766122253214,-0.07858604065816172
1420,3868.492332494577,-0.04405495560598048
1421,3871.21854273594,0.008660812436787972
1422,3873.944752977304,-0.05324350051115292
1423,3876.670963218667,-0.03226718523368553
1424,3879.3971734600304,-0.010977702698177803
1425,3882.123383701394,0.037509090593200296
1426,3884.8495939427567,-0.06296049928933686
1427,3887.5758041841204,-0.06762687819409383
1428,3890.302014425484,0.03379551241601188
1429,3893.028224666847,0.06802325632811981
1430,3895.75443490821,0.0942269062201339
1431,3898.480645149574,0.1765301479866615
1432,3901.206855390937,0.09268325564961011
1433,3903.9330656323004,0.0568146397173631
1434,3906.659275873664,0.006406279787995388
1435,3909.3854861150267,0.04995237033477398
1436,3912.1116963563904,0.03221328783939756
1437,3914.8379065977538,0.07732993082575765
1438,3917.564116839117,0.16097862010168656
1439,3920.2903270804804,0.13724583068620383
1440,3923.0165373218438,0.17488245162652982
1441,3925.742747563207,0.12789836505096952
1442,3928.4689578045704,0.2299057897390274
1443,3931.1951680459338,0.16764333542176757
1444,3933.9213782872966,0.08411782684477646
1445,3936.6475885286604,0.07743754245497982
1446,3939.3737987700238,0.07617985019600891
1447,3942.100009011387,0.13097663710533172
1448,3944.8262192527504,0.16025372980904007
1449,3947.5524294941138,0.08816637377550791
1450,3950.278639735477,0.043585802167039285
1451,3953.0048499768404,0.04139061803219506
